https://2gis.ua/kiev/firm/70000001020866204?stat=eyJwYXJlbnRUYWJJZCI6IjU0NzFhODhiLTc2YmYtNGU0YS05NWZjLTllZmFmMjMxMDQ4NCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjF9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwMjA4NjYyMDQiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X1VBIiwic2VnbWVudElkIjoiMTA3In19LCJnZW9Qb3NpdGlvbiI6eyJsb24iOjMwLjYwNTM1NCwibGF0Ijo1MC40OTY4Njh9LCJoeWJyaWRFbnRpdGllcyI6W3siaWQiOiIxNTA1OTU0NjkwOTQzMDUyNyIsInR5cGUiOiJidWlsZGluZyJ9XSwiYWRzU2VhcmNoIjp0cnVlLCJtYWluUnVicmljIjoiMTY0IiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwMjA4NjYyMDMiLCJjb250ZXh0UnVicmljIjoiMTY0IiwicmVzdWx0Q2xhc3MiOjIsInBvc2l0aW9uIjoxfSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk1Mywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJhZHZlcnRpc2VycyI6W3sib3JnIjoiNzAwMDAwMDEwMjA4NjYyMDMiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyOTY4ODk5NCIsImNvbnRleHRSdWJyaWMiOiIxNjEifSx7Im9yZyI6IjcwMDAwMDAxMDIwOTYxODYxIiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjI2MzI1NDEiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDI1OTg1NDU4IiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5In0seyJvcmciOiI3MDAwMDAwMTA0NDIzODA2MSIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwMjEyMjg4MTkiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDI1NTIwMjM2IiwiY29udGV4dFJ1YnJpYyI6IjE2MSJ9LHsib3JnIjoiNzAwMDAwMDEwMjA0ODg4NTQiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyMTk3OTAwNyIsImNvbnRleHRSdWJyaWMiOiIxNjUifSx7Im9yZyI6IjcwMDAwMDAxMDIwNjQ3ODI5IiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjA2NDQ5ODIiLCJjb250ZXh0UnVicmljIjoiMTY0In1dLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19,Старе місто
,
https://2gis.ua/kiev/firm/70000001044238062?stat=eyJwYXJlbnRUYWJJZCI6ImJhNzQ4YzUyLWEyM2YtNDMxZS1iZThmLWY1ZWU1MmEwNTgxNyIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjZ9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwNDQyMzgwNjIiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X1VBIiwic2VnbWVudElkIjoiMTA3In19LCJnZW9Qb3NpdGlvbiI6eyJsb24iOjMwLjUyMDM4NCwibGF0Ijo1MC40NjE4MDl9LCJhZHNTZWFyY2giOnRydWUsIm1haW5SdWJyaWMiOiI1MTQ1OSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDQ0MjM4MDYxIiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5IiwicmVzdWx0Q2xhc3MiOjIsInBvc2l0aW9uIjo2fSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk1Mywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJhZHZlcnRpc2VycyI6W3sib3JnIjoiNzAwMDAwMDEwMjA4NjYyMDMiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyOTY4ODk5NCIsImNvbnRleHRSdWJyaWMiOiIxNjEifSx7Im9yZyI6IjcwMDAwMDAxMDIwOTYxODYxIiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjI2MzI1NDEiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDI1OTg1NDU4IiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5In0seyJvcmciOiI3MDAwMDAwMTA0NDIzODA2MSIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwMjEyMjg4MTkiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDI1NTIwMjM2IiwiY29udGV4dFJ1YnJpYyI6IjE2MSJ9LHsib3JnIjoiNzAwMDAwMDEwMjA0ODg4NTQiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyMTk3OTAwNyIsImNvbnRleHRSdWJyaWMiOiIxNjUifSx7Im9yZyI6IjcwMDAwMDAxMDIwNjQ3ODI5IiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjA2NDQ5ODIiLCJjb250ZXh0UnVicmljIjoiMTY0In1dLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19,Піца Фекторі на Подолі
,
https://2gis.ua/kiev/firm/70000001021228823?stat=eyJwYXJlbnRUYWJJZCI6ImJhNzQ4YzUyLWEyM2YtNDMxZS1iZThmLWY1ZWU1MmEwNTgxNyIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjd9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwMjEyMjg4MjMiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X1VBIiwic2VnbWVudElkIjoiMTA3In19LCJnZW9Qb3NpdGlvbiI6eyJsb24iOjMwLjQxODc2MiwibGF0Ijo1MC41MTA1NX0sImFkc1NlYXJjaCI6dHJ1ZSwibWFpblJ1YnJpYyI6IjUxNDU5IiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwMjEyMjg4MTkiLCJjb250ZXh0UnVicmljIjoiNTE0NTkiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjd9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTUzLCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsImFkdmVydGlzZXJzIjpbeyJvcmciOiI3MDAwMDAwMTAyMDg2NjIwMyIsImNvbnRleHRSdWJyaWMiOiIxNjQifSx7Im9yZyI6IjcwMDAwMDAxMDI5Njg4OTk0IiwiY29udGV4dFJ1YnJpYyI6IjE2MSJ9LHsib3JnIjoiNzAwMDAwMDEwMjA5NjE4NjEiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyMjYzMjU0MSIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwMjU5ODU0NTgiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDQ0MjM4MDYxIiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5In0seyJvcmciOiI3MDAwMDAwMTAyMTIyODgxOSIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwMjU1MjAyMzYiLCJjb250ZXh0UnVicmljIjoiMTYxIn0seyJvcmciOiI3MDAwMDAwMTAyMDQ4ODg1NCIsImNvbnRleHRSdWJyaWMiOiIxNjQifSx7Im9yZyI6IjcwMDAwMDAxMDIxOTc5MDA3IiwiY29udGV4dFJ1YnJpYyI6IjE2NSJ9LHsib3JnIjoiNzAwMDAwMDEwMjA2NDc4MjkiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyMDY0NDk4MiIsImNvbnRleHRSdWJyaWMiOiIxNjQifV0sIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D,Белиссима
,
https://2gis.ua/kiev/firm/70000001025520237?stat=eyJwYXJlbnRUYWJJZCI6ImJhNzQ4YzUyLWEyM2YtNDMxZS1iZThmLWY1ZWU1MmEwNTgxNyIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjh9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwMjU1MjAyMzciLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X1VBIiwic2VnbWVudElkIjoiMTA3In19LCJnZW9Qb3NpdGlvbiI6eyJsb24iOjMwLjUyMTgzOCwibGF0Ijo1MC40MTU2NTh9LCJhZHNTZWFyY2giOnRydWUsIm1haW5SdWJyaWMiOiIxNTkiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyNTUyMDIzNiIsImNvbnRleHRSdWJyaWMiOiIxNjEiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjh9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTUzLCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsImFkdmVydGlzZXJzIjpbeyJvcmciOiI3MDAwMDAwMTAyMDg2NjIwMyIsImNvbnRleHRSdWJyaWMiOiIxNjQifSx7Im9yZyI6IjcwMDAwMDAxMDI5Njg4OTk0IiwiY29udGV4dFJ1YnJpYyI6IjE2MSJ9LHsib3JnIjoiNzAwMDAwMDEwMjA5NjE4NjEiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyMjYzMjU0MSIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwMjU5ODU0NTgiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDQ0MjM4MDYxIiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5In0seyJvcmciOiI3MDAwMDAwMTAyMTIyODgxOSIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwMjU1MjAyMzYiLCJjb250ZXh0UnVicmljIjoiMTYxIn0seyJvcmciOiI3MDAwMDAwMTAyMDQ4ODg1NCIsImNvbnRleHRSdWJyaWMiOiIxNjQifSx7Im9yZyI6IjcwMDAwMDAxMDIxOTc5MDA3IiwiY29udGV4dFJ1YnJpYyI6IjE2NSJ9LHsib3JnIjoiNzAwMDAwMDEwMjA2NDc4MjkiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyMDY0NDk4MiIsImNvbnRleHRSdWJyaWMiOiIxNjQifV0sIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D,GUSTOЙ
,
https://2gis.ua/kiev/firm/70000001020489484?stat=eyJwYXJlbnRUYWJJZCI6ImJhNzQ4YzUyLWEyM2YtNDMxZS1iZThmLWY1ZWU1MmEwNTgxNyIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjl9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwMjA0ODk0ODQiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X1VBIiwic2VnbWVudElkIjoiMTA3In19LCJnZW9Qb3NpdGlvbiI6eyJsb24iOjMwLjUyNjM2NCwibGF0Ijo1MC40NTIwN30sImFkc1NlYXJjaCI6dHJ1ZSwibWFpblJ1YnJpYyI6IjE2NCIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNDg4ODU0IiwiY29udGV4dFJ1YnJpYyI6IjE2NCIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6OX0sInNlYXJjaFJlc3VsdHNMaXN0Ijp7InNpemUiOjU5NTMsInNlYXJjaFR5cGUiOjIsImZpcnN0UmVzdWx0Q2xhc3MiOjIsImNvbnRleHRSdWJyaWNzIjpbIjE2MiIsIjE2MSIsIjE2NCIsIjE1NzkxIiwiNTE0NTkiLCIxNjYiLCIxNjUiXSwiaGFzR2VvUmVzdHJpY3Rpb24iOmZhbHNlLCJwYXJ0aWFsUmVzdWx0IjpmYWxzZSwiYWR2ZXJ0aXNlcnMiOlt7Im9yZyI6IjcwMDAwMDAxMDIwODY2MjAzIiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjk2ODg5OTQiLCJjb250ZXh0UnVicmljIjoiMTYxIn0seyJvcmciOiI3MDAwMDAwMTAyMDk2MTg2MSIsImNvbnRleHRSdWJyaWMiOiIxNjQifSx7Im9yZyI6IjcwMDAwMDAxMDIyNjMyNTQxIiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5In0seyJvcmciOiI3MDAwMDAwMTAyNTk4NTQ1OCIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwNDQyMzgwNjEiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDIxMjI4ODE5IiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5In0seyJvcmciOiI3MDAwMDAwMTAyNTUyMDIzNiIsImNvbnRleHRSdWJyaWMiOiIxNjEifSx7Im9yZyI6IjcwMDAwMDAxMDIwNDg4ODU0IiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjE5NzkwMDciLCJjb250ZXh0UnVicmljIjoiMTY1In0seyJvcmciOiI3MDAwMDAwMTAyMDY0NzgyOSIsImNvbnRleHRSdWJyaWMiOiIxNjQifSx7Im9yZyI6IjcwMDAwMDAxMDIwNjQ0OTgyIiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9XSwib3V0dmlld3BvcnQiOlt7ImxhdCI6NTAuNTkwODA3NzAxMDI5NjEsImxvbiI6MzAuMjA2MjQzNTAxMDU5fSx7ImxhdCI6NTAuMzA4ODE2Mjk4OTcwMzksImxvbiI6MzAuMjA2MjQzNTAxMDU5fSx7ImxhdCI6NTAuMzA4ODE2Mjk4OTcwMzksImxvbiI6MzAuODQzNDUwNDk4OTQxMDAzfSx7ImxhdCI6NTAuNTkwODA3NzAxMDI5NjEsImxvbiI6MzAuODQzNDUwNDk4OTQxMDAzfV0sInNlYXJjaFNlZ21lbnRJZCI6IjEwNyJ9fQ%3D%3D,Mafia
,
https://2gis.ua/kiev/firm/70000001021979008?stat=eyJwYXJlbnRUYWJJZCI6ImJhNzQ4YzUyLWEyM2YtNDMxZS1iZThmLWY1ZWU1MmEwNTgxNyIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjEwfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIxOTc5MDA4IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MjE2LCJsYXQiOjUwLjQ0MjY1fSwiYWRzU2VhcmNoIjp0cnVlLCJtYWluUnVicmljIjoiMTY1IiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwMjE5NzkwMDciLCJjb250ZXh0UnVicmljIjoiMTY1IiwicmVzdWx0Q2xhc3MiOjIsInBvc2l0aW9uIjoxMH0sInNlYXJjaFJlc3VsdHNMaXN0Ijp7InNpemUiOjU5NTMsInNlYXJjaFR5cGUiOjIsImZpcnN0UmVzdWx0Q2xhc3MiOjIsImNvbnRleHRSdWJyaWNzIjpbIjE2MiIsIjE2MSIsIjE2NCIsIjE1NzkxIiwiNTE0NTkiLCIxNjYiLCIxNjUiXSwiaGFzR2VvUmVzdHJpY3Rpb24iOmZhbHNlLCJwYXJ0aWFsUmVzdWx0IjpmYWxzZSwiYWR2ZXJ0aXNlcnMiOlt7Im9yZyI6IjcwMDAwMDAxMDIwODY2MjAzIiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjk2ODg5OTQiLCJjb250ZXh0UnVicmljIjoiMTYxIn0seyJvcmciOiI3MDAwMDAwMTAyMDk2MTg2MSIsImNvbnRleHRSdWJyaWMiOiIxNjQifSx7Im9yZyI6IjcwMDAwMDAxMDIyNjMyNTQxIiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5In0seyJvcmciOiI3MDAwMDAwMTAyNTk4NTQ1OCIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwNDQyMzgwNjEiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDIxMjI4ODE5IiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5In0seyJvcmciOiI3MDAwMDAwMTAyNTUyMDIzNiIsImNvbnRleHRSdWJyaWMiOiIxNjEifSx7Im9yZyI6IjcwMDAwMDAxMDIwNDg4ODU0IiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjE5NzkwMDciLCJjb250ZXh0UnVicmljIjoiMTY1In0seyJvcmciOiI3MDAwMDAwMTAyMDY0NzgyOSIsImNvbnRleHRSdWJyaWMiOiIxNjQifSx7Im9yZyI6IjcwMDAwMDAxMDIwNjQ0OTgyIiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9XSwib3V0dmlld3BvcnQiOlt7ImxhdCI6NTAuNTkwODA3NzAxMDI5NjEsImxvbiI6MzAuMjA2MjQzNTAxMDU5fSx7ImxhdCI6NTAuMzA4ODE2Mjk4OTcwMzksImxvbiI6MzAuMjA2MjQzNTAxMDU5fSx7ImxhdCI6NTAuMzA4ODE2Mjk4OTcwMzksImxvbiI6MzAuODQzNDUwNDk4OTQxMDAzfSx7ImxhdCI6NTAuNTkwODA3NzAxMDI5NjEsImxvbiI6MzAuODQzNDUwNDk4OTQxMDAzfV0sInNlYXJjaFNlZ21lbnRJZCI6IjEwNyJ9fQ%3D%3D,13green*go
,
https://2gis.ua/kiev/firm/70000001020647830?stat=eyJwYXJlbnRUYWJJZCI6ImJhNzQ4YzUyLWEyM2YtNDMxZS1iZThmLWY1ZWU1MmEwNTgxNyIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjExfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNjQ3ODMwIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MjcxMTksImxhdCI6NTAuNDQ4NzQ2fSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDkxODQxNzgiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6dHJ1ZSwibWFpblJ1YnJpYyI6IjI2OSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNjQ3ODI5IiwiY29udGV4dFJ1YnJpYyI6IjE2NCIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MTF9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTUzLCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsImFkdmVydGlzZXJzIjpbeyJvcmciOiI3MDAwMDAwMTAyMDg2NjIwMyIsImNvbnRleHRSdWJyaWMiOiIxNjQifSx7Im9yZyI6IjcwMDAwMDAxMDI5Njg4OTk0IiwiY29udGV4dFJ1YnJpYyI6IjE2MSJ9LHsib3JnIjoiNzAwMDAwMDEwMjA5NjE4NjEiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyMjYzMjU0MSIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwMjU5ODU0NTgiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDQ0MjM4MDYxIiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5In0seyJvcmciOiI3MDAwMDAwMTAyMTIyODgxOSIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwMjU1MjAyMzYiLCJjb250ZXh0UnVicmljIjoiMTYxIn0seyJvcmciOiI3MDAwMDAwMTAyMDQ4ODg1NCIsImNvbnRleHRSdWJyaWMiOiIxNjQifSx7Im9yZyI6IjcwMDAwMDAxMDIxOTc5MDA3IiwiY29udGV4dFJ1YnJpYyI6IjE2NSJ9LHsib3JnIjoiNzAwMDAwMDEwMjA2NDc4MjkiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyMDY0NDk4MiIsImNvbnRleHRSdWJyaWMiOiIxNjQifV0sIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D,Україна
,
